Name,Setpoint,Feedback,Time Stamp,Maxforce,Rendering,Time Interval,Rendering Type
F1_1,24.0,0.4615384615384615,2024-10-10 15:04:47,0.3,0.0,0.0,Impedence
F1_1,40.0,0.6923076923076923,2024-10-10 15:05:32,0.3,0.0,22.0,Impedence
F1_1,40.0,0.8769230769230769,2024-10-10 15:05:51,1.0,0.0,19.0,Impedence
F1_1,32.0,0.6461538461538462,2024-10-10 15:06:15,0.5,0.0,24.0,Impedence
F1_1,40.0,0.5692307692307692,2024-10-10 15:06:44,0.1,0.0,29.0,Impedence
F1_1,32.0,0.6923076923076923,2024-10-10 15:07:54,0.1,0.0,28.0,Impedence
F1_1,32.0,0.8307692307692308,2024-10-10 15:08:24,1.0,0.0,30.0,Impedence
F1_1,24.0,0.0307692307692307,2024-10-10 15:09:07,0.0,0.0,24.0,"Impedence, Stiffness"
F1_1,32.0,0.676923076923077,2024-10-10 15:09:56,0.3,0.0,26.0,Impedence
F1_1,40.0,0.0,2024-10-10 15:10:17,0.0,0.0,21.0,"Impedence, Stiffness"
F1_1,40.0,0.676923076923077,2024-10-10 15:11:03,0.5,0.0,21.0,Impedence
F1_1,24.0,0.4153846153846154,2024-10-10 15:12:12,0.1,0.0,22.0,Impedence
F1_1,24.0,0.6923076923076923,2024-10-10 15:13:04,0.5,0.0,28.0,Impedence
F1_1,24.0,0.8153846153846154,2024-10-10 15:13:21,1.0,0.0,17.0,Impedence
F1_1,32.0,0.0,2024-10-10 15:14:31,0.0,0.0,21.0,"Impedence, Stiffness"
F1_2,32.0,0.015625,2024-10-10 15:15:42,0.0,0.0,0.0,"Impedence, Stiffness"
F1_2,32.0,0.640625,2024-10-10 15:16:07,0.3,0.0,25.0,Impedence
F1_2,32.0,0.59375,2024-10-10 15:16:45,0.1,0.0,20.0,Impedence
F1_2,32.0,0.796875,2024-10-10 15:19:07,1.0,0.0,20.0,Impedence
F1_2,24.0,0.953125,2024-10-10 15:19:31,1.0,0.0,24.0,Impedence
F1_2,40.0,0.90625,2024-10-10 15:20:12,1.0,0.0,22.0,Impedence
F1_2,40.0,0.390625,2024-10-10 15:21:43,0.3,0.0,22.0,Impedence
F1_2,24.0,0.609375,2024-10-10 15:22:09,0.5,0.0,26.0,Impedence
F1_2,24.0,0.40625,2024-10-10 15:22:31,0.1,0.0,22.0,Impedence
F1_2,40.0,0.671875,2024-10-10 15:22:55,0.5,0.0,24.0,Impedence
F1_2,40.0,0.0,2024-10-10 15:23:14,0.0,0.0,19.0,"Impedence, Stiffness"
F1_2,40.0,0.359375,2024-10-10 15:24:05,0.1,0.0,27.0,Impedence
F1_2,24.0,0.40625,2024-10-10 15:24:29,0.3,0.0,24.0,Impedence
F1_2,24.0,0.046875,2024-10-10 15:24:48,0.0,0.0,19.0,"Impedence, Stiffness"
F1_2,32.0,0.671875,2024-10-10 15:25:28,0.5,0.0,18.0,Impedence
F1_3,40.0,0.3333333333333333,2024-10-10 15:31:15,0.3,0.0,0.0,Impedence
